trustorID,trusteeID,trustValue
2538,2938,4
1897,1827,3
898,908,3
3765,3056,4
1814,1062,1
3404,621,5
413,2160,3
683,3410,8
2146,1547,1
3520,2538,8
806,2098,9
3717,1889,3
567,2700,6
671,1044,3
3408,631,6
3711,1429,8
2585,2330,3
3415,1958,3
3475,2146,3
315,911,3
3222,695,4
3894,1971,4
687,762,3
2572,3726,6
2642,3043,1
435,3350,3
3774,3312,8
3139,2037,3
872,2035,1
1458,3326,8
2049,2150,7
3754,427,7
1297,3016,3
199,2663,8
1509,3145,3
3984,2241,7
1610,612,8
1444,3439,9
2525,310,5
3459,2292,7
1157,1351,4
3408,2241,7
1313,2174,6
556,3737,5
2472,1305,5
939,64,7
3414,2298,6
1762,492,9
2913,2212,3
1207,1529,6
2496,883,5
2918,567,2
2794,1109,4
381,2048,7
1264,1463,2
1059,1955,1
2477,687,4
1989,600,2
1532,3875,4
1674,3269,9
1389,2094,7
205,3022,5
2320,514,5
1040,2571,4
497,2059,6
1754,2457,2
1220,2186,4
1199,174,2
3984,3911,9
2413,3361,2
437,2032,8
478,801,5
3889,2905,5
59,2977,6
2321,1062,4
1786,2168,8
2856,558,4
3232,518,1
966,112,6
2259,816,2
1854,178,1
153,1419,1
175,2321,3
2640,525,5
3995,1603,2
1435,1,7
3869,2284,2
1504,246,9
2847,736,4
3043,1535,7
1154,2530,8
440,2458,1
458,1230,5
3843,589,5
1571,2715,2
3057,1745,1
3753,2463,3
1490,1785,8
105,1058,8
104,1404,1
421,1525,5
483,3422,1
1218,2597,7
3965,2680,8
289,1944,4
2633,1618,7
1341,2330,6
2412,412,1
2397,3573,9
2633,1480,7
2570,2943,4
2456,2220,2
3846,1140,8
3128,1804,5
2278,526,4
3101,1661,5
2251,1964,7
385,1148,9
2719,1303,9
1312,3646,4
1971,3124,1
719,40,5
2609,3037,3
2833,1612,9
3066,900,1
1787,2570,9
3828,1631,6
1734,3495,2
3756,2493,4
2145,836,7
2756,2278,6
3332,3873,1
1252,1716,8
357,1904,6
452,3787,9
962,3425,6
3104,1311,2
3179,579,6
970,2839,8
1934,833,8
2845,656,2
2976,3426,7
2873,1366,6
3695,2858,5
1106,3508,9
1512,3061,8
455,1717,1
1863,136,3
3608,827,5
3502,1954,8
738,834,6
2815,515,9
2263,1292,5
1170,1421,4
3897,2246,6
2358,1305,3
2584,201,5
1412,952,3
1120,162,9
2036,921,8
2400,3406,7
3666,1283,5
3622,2107,7
3832,1166,5
2460,1709,8
784,56,9
40,1738,3
3737,1486,3
1326,1649,6
1407,3120,2
3478,1271,1
1006,1575,5
3543,2050,8
653,2077,6
1003,3451,8
555,2133,8
3070,863,2
2295,2741,2
604,1946,1
2980,2163,3
948,1984,1
940,480,5
360,3399,3
539,1994,4
1612,3304,3
3003,989,1
544,1125,4
2445,365,8
2966,3886,2
315,456,2
2596,3438,5
382,1205,4
2745,2029,3
3677,1688,4
1967,685,9
2780,788,9
1967,2945,2
1225,3298,4
2206,2676,3
2407,449,4
1445,1349,1
2144,3764,9
1861,767,4
812,2931,7
2649,2249,8
273,338,8
194,2525,9
555,665,4
3182,3529,8
1984,3512,4
3150,599,1
1555,3120,4
575,3678,4
2734,189,8
2995,1379,1
811,821,9
3832,3945,6
1592,697,2
3528,3909,8
1160,692,8
571,2879,9
1950,84,4
786,3354,7
1962,368,4
3689,2863,4
1535,2008,5
960,2233,6
885,547,2
2314,3836,2
31,1447,3
2504,3527,4
2562,2048,7
1342,2648,1
1704,1047,3
3148,2304,8
435,3195,8
2366,1060,2
3676,3277,9
792,149,8
3983,998,8
3223,2636,3
426,3820,5
1482,2494,7
29,1721,9
772,3588,4
179,319,3
1424,209,8
1973,2162,5
1141,1436,3
1721,3738,9
2392,1790,9
2404,3978,7
1655,2806,4
1838,1018,7
3601,3347,4
1413,3968,9
1713,216,4
7,1814,5
1661,790,1
1579,1286,1
1234,2903,8
3966,3397,1
1088,1425,3
3942,174,7
273,2446,1
914,1250,1
2170,773,6
2827,3107,7
3077,2776,9
2938,2204,1
260,175,7
2373,2568,1
3422,3211,3
405,2285,3
1784,245,6
1102,1096,1
3066,3826,1
2756,376,5
2149,3821,7
266,2564,7
1128,641,1
2435,3018,7
364,3742,6
1906,258,2
658,1342,5
3346,1629,2
3624,729,4
248,847,4
133,537,8
1874,1034,9
947,1645,4
883,2133,4
1315,3262,2
1663,2039,7
663,1295,7
2005,1259,2
3883,3069,5
805,726,5
3503,2352,8
2077,207,8
576,3121,6
2391,1217,2
2188,3428,4
327,318,3
1919,44,1
1028,838,3
2588,2446,1
1578,3338,2
1538,2481,3
1128,1263,4
3753,1055,9
3384,2861,7
1904,805,9
1007,3567,4
3675,844,6
1241,2751,2
1988,1343,2
2310,561,5
2417,706,2
2284,1302,9
1087,3467,2
2152,2855,7
1450,1148,1
1309,2669,2
2400,3863,3
1854,353,4
3440,918,3
649,3220,3
3649,536,1
1124,3054,8
144,2747,7
2925,3467,7
2274,3752,1
2565,2123,7
1340,136,9
1835,817,3
1495,316,5
1375,1542,8
55,341,2
3934,2098,8
2790,3012,1
1571,3270,7
2018,791,8
1668,3534,2
2979,1760,1
3822,1641,5
1278,1182,4
2245,2144,4
441,1928,8
2473,1973,3
1439,602,6
1699,1558,2
1544,3837,4
1070,398,4
1810,3781,5
1522,2912,4
2260,356,8
2914,3162,8
3618,261,2
21,2231,5
2138,2619,5
673,991,8
488,2475,4
2695,538,3
2703,2336,9
1478,2024,7
2020,1911,4
3055,2122,5
2324,540,9
3127,1335,7
2462,3940,3
597,3321,5
3146,1901,3
3711,1263,6
2508,3143,8
2193,2889,1
1992,3317,2
695,1340,7
3448,1633,8
864,1617,3
1300,1108,5
2083,3437,9
1008,1581,1
3224,1006,2
2510,843,8
1792,2026,2
349,2924,6
2855,841,6
1029,3681,6
495,3429,2
404,1512,3
3939,210,8
122,2035,3
653,2731,4
2000,1029,6
408,908,2
1453,2643,3
2147,3428,5
3053,1261,8
3928,500,1
262,3947,1
3298,1062,9
2440,3337,3
173,2850,7
1569,1579,9
458,3578,2
1646,2566,3
3091,483,8
1291,2544,6
3755,1062,2
46,1884,1
2135,689,8
2789,2232,4
2380,2155,4
3556,2871,7
1029,912,6
579,3960,2
2959,3333,5
2952,2960,1
1589,234,4
3154,2769,2
3073,729,7
2483,131,9
2430,2786,3
1132,2463,5
590,2082,1
383,2427,8
333,2006,6
3258,3804,5
3702,2220,4
3825,2185,8
937,3003,5
1989,3887,7
1090,421,2
1345,3277,8
2655,1542,2
2772,2506,4
3352,2241,9
1138,458,2
3009,1189,8
3556,48,9
2129,2850,8
624,3346,9
1927,990,8
1695,3743,7
1278,3499,6
393,2766,1
746,3553,1
2180,1081,9
2133,473,4
3470,683,2
2906,2682,6
1179,302,5
280,3263,1
3806,2156,6
1756,2170,1
2487,794,5
2439,880,3
3832,983,4
1668,462,8
1062,124,4
2539,1097,5
3070,3966,4
936,1337,2
292,2832,2
2665,2076,8
193,206,7
306,1081,3
3571,1986,2
480,3515,9
1708,1442,8
742,3573,1
3584,830,5
2566,883,7
2982,2200,5
1171,1023,1
3659,1818,7
1972,2255,5
2558,3655,2
1946,1692,7
784,1771,8
1392,3446,5
223,89,5
1973,1826,9
1092,1177,1
2793,3596,3
2835,2306,3
3376,1211,3
370,519,6
1292,2072,7
1085,1378,3
3078,1076,4
1658,1853,5
3576,2770,7
220,1562,8
889,3483,7
3209,2959,9
1496,2170,1
133,541,6
707,1554,6
3525,292,9
999,2736,1
58,1542,1
2216,1930,6
3021,2426,2
2541,2107,2
1277,259,9
9,74,7
2547,2090,8
3402,614,3
1329,2254,8
1812,3080,9
631,2171,4
3893,2187,5
2517,2105,8
1824,1031,2
169,157,3
1294,3654,1
2436,3020,3
2319,1077,9
388,2936,5
3563,1923,4
3453,3166,9
1599,3937,3
1411,3103,1
327,3340,3
63,2542,5
1587,3514,5
271,844,2
1618,1103,9
1882,1837,2
3955,517,4
3607,3502,9
2243,2338,4
3515,570,3
2319,276,5
716,1052,3
1370,989,5
913,3246,5
2085,2830,2
2562,1449,9
1884,1980,1
1301,3628,6
1791,3984,4
1116,2786,9
2249,2246,1
3921,1295,2
3887,3136,1
3307,558,5
940,1184,9
1740,505,2
3334,3870,5
286,2353,3
1914,2844,2
2281,1575,5
118,1467,4
1529,2052,2
3870,2500,6
3531,1399,7
629,1393,4
193,692,4
516,1637,7
3227,3453,3
1744,816,5
3341,2221,3
3650,1536,3
757,209,8
2469,1826,5
1585,2246,4
1671,3280,2
866,1627,1
2495,3788,3
2038,3273,9
652,2261,7
1950,3811,3
1376,3491,5
1278,2432,9
1787,3939,8
1847,3276,5
3139,2661,3
630,2604,1
665,3352,3
1569,1856,1
702,442,3
162,2946,1
3044,2488,3
2300,3423,5
2955,3801,2
2709,1827,5
3164,1360,2
1372,2950,4
3051,1719,8
2179,1167,9
260,811,4
629,2769,9
1040,314,6
1312,1907,6
3285,2256,8
3569,2448,6
2010,539,1
2359,2372,3
198,794,5
3150,2731,4
2263,2716,7
3845,3284,4
2215,135,2
1770,156,5
105,3243,2
1714,2402,8
1024,2853,7
703,1901,6
1033,2387,8
2380,2669,5
1767,2705,6
248,2248,1
842,1057,9
1019,2249,6
562,1691,4
3327,2762,7
3526,2212,9
3760,2634,6
1354,1867,9
2620,1830,5
513,698,8
1839,2414,1
2673,1841,7
164,712,8
2972,3661,3
2561,1825,1
3640,3493,1
1104,3390,7
3699,2239,8
2901,3455,9
3184,860,2
260,3683,4
518,2333,3
863,2006,5
2187,1145,1
3295,3110,4
733,3429,2
596,3629,4
1323,2545,8
1907,3302,9
248,2992,3
2645,3113,1
3728,1350,6
2453,1680,8
981,3337,7
1073,3597,2
2196,1682,4
3364,219,9
3847,3990,7
289,3219,5
573,2609,4
3959,204,2
1341,935,4
867,3233,2
2662,939,9
2009,2158,1
2814,2144,6
615,1431,1
50,3079,1
1024,334,8
3461,1646,6
1951,1091,3
1713,3793,7
3084,1397,4
841,3936,9
816,3638,3
3384,1459,3
673,3558,7
1528,1916,6
3180,2039,6
619,3749,1
2759,2298,1
3215,3490,5
1486,3559,5
40,626,5
483,3262,3
1940,3604,1
2946,1684,1
2258,2367,5
3094,1087,3
542,3281,7
3234,1527,3
2351,406,3
235,1605,2
1453,265,9
891,249,8
519,3577,9
1593,1919,9
2640,2776,5
2690,1779,8
2093,1547,9
3495,2447,7
3956,2801,9
2581,2735,4
1210,2593,8
3640,1115,3
1605,2004,2
2847,1009,4
2779,1523,5
1371,2633,4
2738,2903,7
1670,2679,8
843,411,8
882,1698,6
1099,1688,4
1675,2148,5
3727,500,6
2752,1883,4
3837,1946,1
2248,2934,4
3179,536,8
1450,1900,5
361,713,1
3553,3178,4
1091,3540,3
3268,2176,7
2457,47,8
3703,1389,2
2878,2487,3
155,67,5
3865,353,3
2195,511,2
83,3628,7
522,3254,3
2513,2517,6
3332,1655,1
2092,2514,5
3032,634,7
2790,2644,9
2922,7,1
3611,3071,6
2161,1461,2
466,2537,7
3857,745,9
3832,2126,9
258,3813,4
3456,2298,9
2053,682,2
2545,2409,1
1770,2631,5
1499,605,5
2179,680,9
2128,1705,7
1789,1762,5
2235,1775,7
3942,3708,7
1493,3791,8
535,1760,8
3091,1662,1
3741,1961,8
3526,3570,1
2081,2095,3
2060,3103,2
127,763,4
371,3001,9
2196,567,7
2959,2761,5
356,1036,2
1293,2866,2
3201,3982,2
1995,2055,6
2835,3646,4
3974,3781,6
1740,939,8
651,1195,7
3261,2546,7
767,3491,8
1633,3272,2
506,148,6
3459,1266,8
730,3966,2
3683,1155,2
1277,2929,5
2659,3047,9
4,138,8
1733,880,7
1242,3830,8
2670,2262,2
2180,3412,9
1650,2746,9
3466,3349,3
2570,3598,9
2513,502,3
2575,710,4
3483,1818,8
788,3522,6
3789,2606,7
2340,408,9
1086,691,4
267,2576,1
3059,621,6
684,2625,5
675,1084,4
2375,550,7
1651,1275,2
3407,540,4
3846,1586,8
1511,172,7
1433,1010,1
125,1438,7
2096,2243,1
894,1560,7
1665,1353,9
886,3403,1
3580,1032,9
3175,3741,6
744,1652,5
256,122,2
3930,3797,9
604,379,6
1951,2189,5
3171,3932,8
2033,2516,4
2101,1042,7
3879,3625,9
3023,495,2
3242,3233,9
658,3348,9
237,291,2
3943,934,5
183,689,8
2179,1235,4
611,734,8
3726,2495,5
281,1803,3
2273,405,7
3180,445,9
822,877,2
3480,2434,6
1207,3160,7
639,700,8
1911,144,6
486,710,1
1320,3137,5
2113,3789,4
1660,558,2
3355,1522,7
1829,1940,8
2413,2645,1
482,2474,4
3526,523,5
3520,1979,5
3408,3184,4
1278,3125,2
535,3812,6
2174,2859,2
1934,1293,6
3483,634,6
2219,3837,9
1063,174,1
3899,118,6
1293,98,3
350,624,5
498,3674,9
1843,1907,5
2510,274,4
2642,2266,5
3793,142,2
1184,3151,8
843,1822,2
762,2825,6
3478,1584,3
907,2430,9
3316,1772,1
3369,3116,3
262,392,7
3983,1358,1
418,2071,7
45,3208,1
87,2539,8
2557,2219,3
2938,2181,8
2069,2487,6
2820,1227,2
1979,3889,7
1176,132,7
1489,2602,3
2637,1319,8
3463,2474,3
1737,1103,9
1832,1402,3
3184,1273,6
1393,3164,7
678,1661,5
2939,2294,4
1138,1264,9
3121,1632,4
2873,3513,8
836,3728,2
2753,1895,7
3080,99,8
804,3967,5
3977,3051,7
2204,2459,7
1632,3748,2
1122,1569,7
407,471,8
2083,3879,2
718,1371,9
724,2948,1
552,2742,1
2608,1945,7
3223,3672,3
2508,1346,2
1549,307,2
2747,3069,4
866,736,9
2874,2347,5
1554,2460,2
2854,3848,3
3292,3486,9
3685,326,7
1133,3571,2
777,212,6
2643,2732,4
639,2316,2
2722,2814,5
642,2030,1
2174,2366,5
1225,1359,8
1250,349,2
2466,1243,6
3200,986,9
1749,658,3
1251,254,8
2012,273,1
255,149,7
1457,2306,2
3799,2768,6
3203,3201,7
3849,314,7
390,2181,4
3736,891,1
1195,1004,6
135,3074,7
2335,3044,3
2659,2972,6
1161,2744,8
1652,658,9
3660,3665,8
2842,380,6
1466,440,1
914,2476,9
3357,2659,2
2087,1377,3
1182,1690,5
1072,3609,5
1508,2419,5
2118,2180,9
3418,18,8
3607,949,7
1807,534,3
633,1556,5
303,1234,3
1917,1006,1
246,2475,9
2852,1352,7
2586,1690,5
1920,1546,8
1196,2188,3
1179,1466,8
3298,2981,5
2237,509,3
3857,2490,8
253,194,4
3296,2689,3
137,622,4
3940,2770,2
495,2641,5
505,167,6
2860,1425,6
1044,148,8
2014,705,9
319,3617,4
1138,2394,9
2092,21,6
1059,1798,9
2239,265,6
1931,2934,5
317,1106,8
78,3906,9
1823,2242,3
1787,2784,9
3852,3752,3
2070,1342,3
3551,3012,6
242,3683,4
3834,957,6
844,791,7
1046,3163,7
142,2496,6
3862,3053,6
1524,384,7
3791,2090,5
1782,2440,7
1725,543,9
370,3788,7
2007,2923,6
3227,1081,6
355,1094,8
3398,738,1
2882,3228,8
257,2258,7
986,264,9
1751,2783,9
48,1039,7
3501,2615,8
1968,3826,4
39,3412,3
3935,2743,4
873,214,3
2429,277,2
2037,152,9
469,2474,8
2732,3930,4
3769,1439,3
3036,396,6
157,1080,4
3115,285,8
1104,380,9
3303,3365,6
2010,2958,3
2478,3852,1
2039,1021,4
3037,34,1
2268,3334,1
2865,2270,3
2245,495,8
1946,3616,2
1600,2297,2
255,2358,3
878,1530,7
3205,2340,7
1371,2788,7
2227,3845,3
387,1682,1
2556,3245,5
1165,2701,7
1940,1629,4
1508,2281,3
3875,3188,5
583,1293,5
1160,2310,3
145,3951,6
2584,2380,1
984,1645,6
3508,340,7
3050,827,6
163,1482,5
836,628,5
2047,2112,8
2460,656,8
1698,1841,1
816,546,6
3640,3416,9
213,2279,9
3882,3945,3
3613,1355,8
2423,487,2
3140,2448,7
253,3803,2
1956,1711,4
3632,3403,8
128,3796,2
3805,3389,1
2366,3511,1
1574,2101,3
1429,214,9
1034,1301,2
3378,1158,2
88,1594,1
1766,1628,5
1513,2006,2
2062,1096,2
3591,1386,7
1915,2903,4
769,506,4
354,3877,8
3268,3856,1
2608,2879,6
1281,2722,8
2374,2325,6
1969,2672,7
3029,2120,5
405,1466,2
2235,1216,8
3462,3063,4
1520,299,6
3751,448,7
2750,547,6
3649,2922,7
2156,1091,8
2274,3316,2
3275,2914,3
3442,3094,2
3948,3953,8
1189,2082,6
1424,2440,3
334,1995,1
2426,1927,6
769,3087,9
1061,3407,5
2027,3241,6
982,1904,6
1259,1932,9
2187,1552,5
3724,2410,6
859,147,9
1161,144,6
3632,2621,1
2981,3271,6
3457,1597,4
2269,2410,5
605,1208,8
1628,1115,5
3544,3266,7
2895,3082,7
1006,3979,6
959,3942,5
3220,93,3
3047,2197,3
321,3349,4
3694,2937,2
3014,2240,1
443,451,3
2149,1067,3
974,3230,7
2098,688,8
1967,2751,5
3834,1161,7
1167,2422,2
3492,2496,3
2776,1034,2
1189,2340,4
2134,1045,2
3316,3277,6
2251,562,8
1507,347,8
3151,143,3
364,654,1
2237,3183,6
1268,2640,2
1837,955,3
240,2791,6
878,1152,2
122,1559,9
704,3996,5
1621,3392,2
3010,2469,2
3886,1401,6
1428,1365,7
2408,1970,9
760,2807,3
3242,3394,4
1819,928,7
768,2842,7
260,2185,1
2214,2770,7
1831,923,3
3436,1174,9
3069,2506,6
1918,3863,1
1213,1196,5
2677,1313,8
699,3406,7
3528,384,1
3421,1040,1
2497,1646,8
880,553,7
3009,1694,1
2490,3660,4
1781,2878,1
701,1482,8
1094,2642,2
626,906,2
3340,2278,4
288,1534,6
902,3238,7
1096,203,8
3919,1420,1
2,2525,6
3319,2373,8
2748,3287,7
1748,3919,1
3995,2590,3
833,3097,1
11,318,1
1368,233,2
1717,3831,3
3271,1617,4
318,357,7
3065,1396,3
2128,2153,4
881,1185,6
1711,813,2
1050,1984,2
1942,761,9
1919,3320,1
3538,1081,2
3544,17,5
3869,3791,9
2739,3498,9
3104,946,3
3372,675,4
1148,3202,3
463,1536,5
2959,2183,4
3549,572,7
2526,1863,6
1124,2556,6
3463,2932,7
506,2954,2
1381,3874,8
2951,2192,6
3973,1769,4
3041,1481,1
2800,1150,7
2457,225,5
1067,1419,7
3577,2693,9
3465,1581,7
794,1700,8
1553,2634,3
1177,57,9
3384,3782,4
254,1126,8
322,1626,6
72,1731,9
1082,3964,7
3316,132,2
2621,752,3
2720,3548,5
2561,63,4
3739,3321,2
1898,2744,8
2572,2550,3
1776,3895,8
1118,1813,4
3539,1807,8
1207,3742,3
3148,2244,3
101,1662,1
831,2155,6
1854,479,6
248,1401,2
2332,2973,4
2517,540,9
3497,488,9
3299,2560,7
3204,1950,1
3493,1384,1
3687,3356,5
3083,2403,9
712,1349,2
1248,1118,1
3380,2902,5
3684,3603,7
1605,1763,5
3263,3700,1
3713,3007,6
2334,892,1
934,2286,9
3138,1384,8
2049,2346,8
965,2027,3
1207,278,5
3661,3830,9
3275,933,9
2486,193,3
3886,1400,9
2997,3328,2
1650,2752,5
1642,2207,5
1471,2991,1
3896,2565,7
1948,2487,2
3291,2939,4
2347,3439,9
870,1036,6
1975,1095,5
2215,3035,1
1653,3696,1
1514,1041,2
1797,3945,8
1208,1921,2
3651,3458,1
3443,1978,6
2013,970,5
2735,2742,1
2247,821,5
1878,2763,3
1305,2237,9
3595,284,6
390,2567,8
2451,3261,2
1865,1257,7
2397,175,2
3715,970,4
1094,2977,1
2896,2660,6
2245,315,5
169,353,9
736,1657,3
1297,456,9
1539,2743,8
3427,3725,9
661,3382,2
720,1338,2
2070,3694,5
2386,774,8
958,3103,1
2944,3261,9
3041,2594,6
3964,1777,4
1437,2944,8
1278,1021,2
3547,3158,5
3394,746,4
2690,1715,2
39,3980,9
3409,3330,6
628,214,2
3172,815,3
692,2745,1
1602,2119,8
3613,197,1
2233,3541,4
3708,1777,8
3587,1718,8
3518,651,8
2993,2112,8
3070,543,8
67,112,4
3129,3550,8
2449,1483,3
2467,3324,8
2806,2091,9
3741,2629,4
2700,2661,7
3147,3661,6
887,2059,8
360,3555,4
1967,1575,3
3454,1232,2
1571,1531,2
2862,1920,3
3803,125,9
3385,218,9
3477,3556,3
3279,2170,3
1983,796,3
2926,3539,8
1620,2370,2
2980,1581,4
1323,318,4
818,218,2
1805,2701,1
1899,3424,5
1592,3755,9
814,201,2
2348,2152,1
732,2351,5
1290,415,9
3657,834,6
3263,2353,3
2245,1438,5
2262,3813,3
1271,2337,7
1812,3561,4
2015,2886,4
3479,1316,4
3619,2303,5
2362,2665,6
1314,2622,4
2041,361,5
3152,123,8
2520,3012,7
1461,1408,7
1606,2479,3
1798,3777,2
3823,3424,4
907,860,2
3729,3454,8
2520,1561,9
2291,1511,6
2785,3569,4
3859,1662,3
1249,1942,2
94,1931,2
3249,2266,7
3204,996,7
3436,148,4
2511,697,9
342,668,1
1763,2996,3
2017,2610,8
2486,3081,4
1439,3083,1
1101,3633,1
631,2598,4
606,2450,5
322,2340,3
1814,1558,9
1926,3201,1
1204,2595,8
879,2296,2
1130,3093,1
1149,3409,4
491,1237,4
3115,976,3
1398,3138,6
1252,3080,9
770,2798,2
2077,2159,3
2089,3273,5
3475,3419,2
1326,2478,9
1361,2909,9
2478,369,3
1193,1272,5
1888,2853,6
3958,1868,7
1343,1088,8
1648,2103,9
3411,3884,3
232,170,8
2815,2140,8
771,2950,2
1820,506,3
3203,8,1
2957,932,2
3852,2643,2
3779,45,9
1335,99,1
2327,449,6
209,1015,6
926,277,5
80,638,8
3457,956,3
346,3546,8
2400,1366,8
717,1315,1
2763,196,2
3130,426,5
1891,63,1
872,962,6
2900,2745,1
3128,3355,7
2818,1078,1
1266,30,5
3060,3709,2
3706,766,2
3089,3396,5
2729,2700,3
139,1951,3
1713,2064,6
3098,1346,7
3995,3260,3
376,1943,8
25,2432,2
116,3719,6
2803,2712,9
2586,2000,4
631,523,2
258,1979,9
1073,2669,3
1112,3237,7
3487,343,5
3859,3180,3
3301,3716,2
74,713,7
2276,3026,7
3639,128,9
451,624,8
3077,710,2
2062,1367,3
3308,1342,1
3091,1614,4
3069,686,5
2314,1766,1
1594,1087,5
3503,1089,6
3598,3656,2
3369,1551,7
2443,3507,6
154,2407,4
1355,60,9
518,3385,3
3852,3556,6
2309,1620,3
1152,2712,8
1081,765,5
1220,843,3
1426,1168,9
3421,532,9
2525,1214,5
704,2848,6
3343,741,6
1933,1817,7
2810,3330,2
3034,3334,4
275,1093,6
38,2606,3
3331,588,4
2473,857,7
748,2650,6
547,2264,2
343,1944,7
108,362,8
2196,654,5
365,3728,6
2499,721,1
3930,532,9
3959,2986,3
1839,961,7
691,2808,6
2866,1673,4
3755,2384,7
2973,2866,1
1985,3585,6
178,1924,1
3918,20,6
644,915,8
2981,3664,2
1448,3595,1
1930,2866,4
3329,2240,3
1611,2318,2
2312,3848,4
463,1425,4
3837,3912,1
2390,1923,4
2358,2154,9
2294,826,8
3937,3965,1
1796,2644,6
1081,2106,3
442,3595,2
1883,541,1
3480,1368,4
2550,768,1
438,3302,5
3450,3908,5
49,2866,4
3771,3783,5
946,2351,5
1711,2138,4
3503,2460,6
2857,2857,3
3304,1274,6
1304,534,7
2006,1221,2
3943,414,9
2754,1426,1
2031,1612,3
1302,1986,1
2874,1930,8
3840,3586,5
1910,1417,3
1347,950,4
2464,269,9
2473,3614,9
2047,390,5
2276,381,6
746,720,8
240,1407,2
2568,2141,6
2512,2835,5
2983,11,1
3665,2060,8
2289,1287,1
2444,2785,4
1264,2660,9
706,3003,8
609,1286,4
1234,3200,5
2654,3368,7
2038,758,1
2673,3191,7
2941,1492,8
3256,979,4
3499,839,5
2452,2550,3
703,3881,8
3876,1761,7
461,2021,8
3087,2102,1
3308,736,8
882,394,3
331,2442,5
2674,2790,4
2166,832,5
3421,2850,9
1158,2928,1
2760,3283,3
883,927,8
3831,1237,4
3544,737,3
3178,2065,4
1295,3929,6
2704,213,5
3078,3690,3
526,1643,7
2166,2232,6
1754,1481,6
2782,1371,6
3285,3471,1
900,2259,4
1292,409,4
2418,573,1
193,2380,4
1032,3587,5
2398,3658,1
1309,3446,5
226,3970,6
85,1237,2
3107,575,6
2859,2755,9
3983,3168,1
3963,616,8
1188,3975,9
670,3697,2
236,871,3
242,739,1
3080,3594,5
1528,3886,1
972,470,9
2349,911,1
735,1640,1
2837,1178,4
1478,1995,7
1673,687,5
1442,13,7
2740,1144,5
3975,3905,6
1426,2241,1
1318,3330,8
580,2715,4
2317,2083,7
3409,2724,1
2240,3982,1
3740,1576,7
3423,443,6
1746,988,8
1547,1213,2
621,3276,3
3868,1772,9
25,2826,1
1917,3142,7
2747,3904,8
1513,3577,5
741,2112,7
2114,1749,6
843,2956,8
1641,1467,9
3770,650,6
3336,2061,9
7,2979,3
3874,725,4
3796,3648,3
115,3254,8
2220,546,5
1307,3644,3
1687,3733,4
1372,2139,4
3353,1245,5
2012,172,9
1591,1089,2
3118,1609,2
3165,3836,7
564,1399,6
1400,478,6
508,3189,9
2269,3663,6
1179,3106,5
2437,1823,3
3427,3312,9
2447,1178,5
3161,1526,1
3743,3437,4
3176,2723,5
3219,1127,3
958,2114,2
2676,1869,6
417,145,2
840,1252,9
803,1579,7
1133,3248,3
3126,1544,2
512,2937,3
246,3537,6
1760,3577,3
352,479,7
2982,76,5
725,1245,9
3567,1015,1
3854,1615,2
2952,1944,9
3934,1895,5
1842,2233,6
3269,3234,5
2305,3302,9
3107,964,6
3948,2836,2
1177,3614,9
1486,2112,7
3084,2199,5
1230,3041,8
3060,787,4
669,2005,8
52,3289,4
3742,1510,2
2991,3081,5
1548,2120,6
2487,1097,1
1294,1834,1
2324,2227,7
160,3014,3
2904,3836,7
2992,3864,5
3615,2654,4
614,587,7
1685,905,9
3619,680,4
3795,792,1
2471,2797,7
2961,3288,9
638,211,7
2023,1356,2
667,1336,8
128,2271,8
1123,321,7
3482,352,8
1676,1706,1
666,1290,4
2176,3713,5
3007,343,6
965,2355,2
272,775,4
2590,3700,4
2207,1913,6
3255,646,2
2152,1913,3
523,186,9
1659,1179,2
1908,22,9
965,2827,8
3965,2232,5
3918,2242,8
251,2180,4
305,2681,3
1413,235,5
3699,1884,2
1088,464,5
491,2651,4
3874,427,7
1528,1593,6
2466,1925,2
3158,1134,9
2676,452,8
3849,3338,7
2433,1103,1
2534,294,9
974,3777,1
1687,2464,7
1095,3563,3
2712,1123,7
3474,647,4
2878,1123,5
2263,2706,3
3642,770,3
2126,843,7
696,3848,1
3854,578,6
1157,3668,3
366,3358,3
3697,1833,8
153,2547,5
1171,2825,4
1122,1094,7
2460,3181,2
1345,3072,8
3722,2843,7
2831,120,8
415,3804,9
3085,1183,9
284,1162,7
1965,3738,8
1038,114,3
1144,3752,3
1841,1034,4
3542,3403,4
3013,2507,6
1401,229,7
717,96,7
2869,172,9
756,3203,6
3430,1895,8
798,3909,1
1325,1824,5
3010,1006,9
2285,1932,4
1876,162,7
1648,3082,7
3336,3356,8
412,2198,6
3533,2763,4
3951,2410,7
890,1822,5
646,1944,7
2243,3917,3
3028,321,2
1352,710,7
3867,144,6
1716,3088,8
2723,3362,7
1664,2330,8
1952,3709,4
1176,3109,5
2059,3383,4
3548,2918,9
841,626,8
3633,2507,3
300,3165,9
546,2789,7
10,2785,7
916,906,7
1936,343,8
3339,3007,7
2470,2815,8
3414,21,2
1445,2040,9
2388,1696,9
3664,3166,6
598,81,7
1769,1629,5
3648,3687,2
3532,2651,6
3755,929,1
3171,3985,2
1198,3318,2
2045,983,1
328,2242,9
3589,2208,4
2745,1020,1
3728,2495,9
2775,1442,8
3821,2016,7
2979,2482,3
175,3314,7
1283,409,2
2576,509,2
2446,2601,1
216,2416,2
2684,2093,6
1396,214,2
551,3868,2
2734,218,5
3439,1435,1
